
  Scanning AutoAnnotate.cmt Source:AutoAnnotate.res
  Scanning CreateErrorHandler2.cmt Source:CreateErrorHandler2.res
  addValueDeclaration +notification CreateErrorHandler2.res:3:6 path:+CreateErrorHandler2.Error2
  addValueReference CreateErrorHandler2.res:3:6 --> CreateErrorHandler2.res:3:21
  addValueReference ErrorHandler.resi:3:2 --> CreateErrorHandler2.res:3:6
  Scanning DeadCodeImplementation.cmt Source:DeadCodeImplementation.res
  addValueDeclaration +x DeadCodeImplementation.res:2:6 path:+DeadCodeImplementation.M
  addValueReference DeadCodeInterface.res:2:2 --> DeadCodeImplementation.res:2:6
  Scanning DeadCodeInterface.cmt Source:DeadCodeInterface.res
  Scanning DeadExn.cmt Source:DeadExn.res
  addValueDeclaration +eToplevel DeadExn.res:8:4 path:+DeadExn
  addValueDeclaration +eInside DeadExn.res:10:4 path:+DeadExn
  addExceptionDeclaration Etoplevel DeadExn.res:1:0 path:+DeadExn
  addExceptionDeclaration Einside DeadExn.res:4:2 path:+DeadExn.Inside
  addExceptionDeclaration DeadE DeadExn.res:7:0 path:+DeadExn
  addValueReference DeadExn.res:8:4 --> DeadExn.res:1:0
  addTypeReference DeadExn.res:8:16 --> DeadExn.res:1:0
  addValueReference DeadExn.res:10:4 --> DeadExn.res:4:2
  addTypeReference DeadExn.res:10:14 --> DeadExn.res:4:2
  addValueReference DeadExn.res:12:7 --> DeadExn.res:10:4
  Scanning DeadExn.cmti Source:DeadExn.resi
  Scanning DeadRT.cmt Source:DeadRT.res
  addValueDeclaration +emitModuleAccessPath DeadRT.res:5:8 path:+DeadRT
  addVariantCaseDeclaration Root DeadRT.res:2:2 path:+DeadRT.moduleAccessPath
  addVariantCaseDeclaration Kaboom DeadRT.res:3:2 path:+DeadRT.moduleAccessPath
  addValueReference DeadRT.res:5:8 --> DeadRT.res:7:9
  addValueReference DeadRT.res:5:8 --> DeadRT.res:5:31
  addTypeReference DeadRT.res:11:16 --> DeadRT.res:3:2
  Scanning DeadRT.cmti Source:DeadRT.resi
  addVariantCaseDeclaration Root DeadRT.resi:2:2 path:DeadRT.moduleAccessPath
  addVariantCaseDeclaration Kaboom DeadRT.resi:3:2 path:DeadRT.moduleAccessPath
  Scanning DeadTest.cmt Source:DeadTest.res
  addValueDeclaration +fortytwo DeadTest.res:2:4 path:+DeadTest
  addValueDeclaration +fortyTwoButExported DeadTest.res:5:4 path:+DeadTest
  addValueDeclaration +thisIsUsedOnce DeadTest.res:7:4 path:+DeadTest
  addValueDeclaration +thisIsUsedTwice DeadTest.res:10:4 path:+DeadTest
  addValueDeclaration +thisIsMarkedDead DeadTest.res:15:4 path:+DeadTest
  addValueDeclaration +thisIsKeptAlive DeadTest.res:17:4 path:+DeadTest
  addValueDeclaration +thisIsMarkedLive DeadTest.res:20:4 path:+DeadTest
  addValueDeclaration +thisIsAlsoMarkedDead DeadTest.res:24:6 path:+DeadTest.Inner
  addValueDeclaration +thisSignatureItemIsDead DeadTest.res:28:2 path:+DeadTest.M
  addValueDeclaration +a DeadTest.res:36:2 path:+DeadTest.VariantUsedOnlyInImplementation
  addValueDeclaration +x DeadTest.res:60:2 path:+DeadTest.MM
  addValueDeclaration +y DeadTest.res:61:2 path:+DeadTest.MM
  addValueDeclaration +unusedRec DeadTest.res:75:8 path:+DeadTest
  addValueDeclaration +split_map DeadTest.res:77:8 path:+DeadTest
  addValueDeclaration +rec1 DeadTest.res:82:8 path:+DeadTest
  addValueDeclaration +rec2 DeadTest.res:83:4 path:+DeadTest
  addValueDeclaration +recWithCallback DeadTest.res:85:8 path:+DeadTest
  addValueDeclaration +foo DeadTest.res:90:8 path:+DeadTest
  addValueDeclaration +bar DeadTest.res:94:4 path:+DeadTest
  addValueDeclaration +withDefaultValue DeadTest.res:96:4 path:+DeadTest
  addValueDeclaration +zzz DeadTest.res:104:4 path:+DeadTest
  addValueDeclaration +second DeadTest.res:112:4 path:+DeadTest
  addValueDeclaration +deadRef DeadTest.res:114:4 path:+DeadTest
  addValueDeclaration +make DeadTest.res:117:4 path:+DeadTest
  addValueDeclaration +theSideEffectIsLogging DeadTest.res:121:4 path:+DeadTest
  addValueDeclaration +stringLengthNoSideEffects DeadTest.res:123:4 path:+DeadTest
  addValueDeclaration +globallyLive1 DeadTest.res:128:6 path:+DeadTest.GloobLive
  addValueDeclaration +globallyLive2 DeadTest.res:129:6 path:+DeadTest.GloobLive
  addValueDeclaration +globallyLive3 DeadTest.res:130:6 path:+DeadTest.GloobLive
  addValueDeclaration +funWithInnerVars DeadTest.res:145:4 path:+DeadTest
  addValueDeclaration +deadIncorrect DeadTest.res:154:4 path:+DeadTest
  addValueDeclaration +ira DeadTest.res:160:4 path:+DeadTest
  addValueReference DeadTest.res:1:15 --> ImmutableArray.resi:9:0
  addValueReference DeadTest.res:8:7 --> DeadTest.res:7:4
  addValueReference DeadTest.res:11:7 --> DeadTest.res:10:4
  addValueReference DeadTest.res:12:7 --> DeadTest.res:10:4
  addValueReference DeadTest.res:20:4 --> DeadTest.res:17:4
  addValueDeclaration +thisSignatureItemIsDead DeadTest.res:31:6 path:+DeadTest.M
  addVariantCaseDeclaration A DeadTest.res:35:11 path:+DeadTest.VariantUsedOnlyInImplementation.t
  addVariantCaseDeclaration A DeadTest.res:38:11 path:+DeadTest.VariantUsedOnlyInImplementation.t
  addValueDeclaration +a DeadTest.res:39:6 path:+DeadTest.VariantUsedOnlyInImplementation
  addTypeReference DeadTest.res:39:10 --> DeadTest.res:38:11
  addValueReference DeadTest.res:42:17 --> DeadTest.res:36:2
  addValueReference DeadTest.res:42:14 --> DeadTest.res:42:9
  addValueDeclaration +_ DeadTest.res:44:0 path:+DeadTest
  addTypeReference DeadTest.res:44:8 --> DeadTypeTest.resi:8:2
  addValueDeclaration +_ DeadTest.res:45:0 path:+DeadTest
  addTypeReference DeadTest.res:45:8 --> DeadTypeTest.resi:9:2
  addRecordLabelDeclaration xxx DeadTest.res:48:2 path:+DeadTest.record
  addRecordLabelDeclaration yyy DeadTest.res:49:2 path:+DeadTest.record
  addValueDeclaration +_ DeadTest.res:52:0 path:+DeadTest
  addTypeReference DeadTest.res:52:13 --> DeadTest.res:48:2
  addValueReference DeadTest.res:52:13 --> DeadTest.res:52:8
  addValueDeclaration +_ DeadTest.res:53:0 path:+DeadTest
  addValueReference DeadTest.res:53:19 --> DeadTest.res:53:10
  addTypeReference DeadTest.res:53:9 --> DeadTest.res:49:2
  addValueDeclaration +_ DeadTest.res:56:2 path:+DeadTest.UnderscoreInside
  addValueDeclaration +y DeadTest.res:63:6 path:+DeadTest.MM
  addValueDeclaration +x DeadTest.res:64:6 path:+DeadTest.MM
  addValueReference DeadTest.res:64:6 --> DeadTest.res:63:6
  addValueDeclaration +valueOnlyInImplementation DeadTest.res:65:6 path:+DeadTest.MM
  addValueReference DeadTest.res:69:9 --> DeadTest.res:60:2
  addValueReference DeadTest.res:73:16 --> DeadValueTest.resi:1:0
  addValueReference DeadTest.res:75:8 --> DeadTest.res:75:8
  addValueReference DeadTest.res:77:8 --> DeadTest.res:77:20
  addValueReference DeadTest.res:77:8 --> DeadTest.res:77:8
  addValueReference DeadTest.res:82:8 --> DeadTest.res:83:4
  addValueReference DeadTest.res:83:4 --> DeadTest.res:82:8
  addValueDeclaration +cb DeadTest.res:86:6 path:+DeadTest
  addValueReference DeadTest.res:86:6 --> DeadTest.res:85:8
  addValueReference DeadTest.res:85:8 --> DeadTest.res:86:6
  addValueDeclaration +cb DeadTest.res:91:6 path:+DeadTest
  addValueReference DeadTest.res:91:6 --> DeadTest.res:94:4
  addValueReference DeadTest.res:90:8 --> DeadTest.res:91:6
  addValueReference DeadTest.res:94:4 --> DeadTest.res:90:8
  addValueReference DeadTest.res:96:4 --> DeadTest.res:96:42
  addValueReference DeadTest.res:96:4 --> DeadTest.res:96:24
  addValueReference DeadTest.res:96:4 --> DeadTest.res:96:45
  addTypeReference DeadTest.res:98:16 --> DeadRT.resi:2:2
  addValueDeclaration +a1 DeadTest.res:105:6 path:+DeadTest
  addValueDeclaration +a2 DeadTest.res:106:6 path:+DeadTest
  addValueDeclaration +a3 DeadTest.res:107:6 path:+DeadTest
  addValueReference DeadTest.res:110:17 --> DynamicallyLoadedComponent.res:2:4
  addRecordLabelDeclaration s DeadTest.res:117:12 path:+DeadTest.props
  addValueReference DeadTest.res:117:32 --> DeadTest.res:117:12
  addValueReference DeadTest.res:117:19 --> React.res:7:0
  addTypeReference _none_:1:-1 --> DeadTest.res:117:12
  addValueReference DeadTest.res:119:16 --> DeadTest.res:117:4
  addVariantCaseDeclaration A DeadTest.res:134:11 path:+DeadTest.WithInclude.t
  addVariantCaseDeclaration A DeadTest.res:137:13 path:+DeadTest.WithInclude.T.t
  addVariantCaseDeclaration A DeadTest.res:137:13 path:+DeadTest.WithInclude.t
  addTypeReference DeadTest.res:142:7 --> DeadTest.res:134:11
  addValueDeclaration +x DeadTest.res:146:6 path:+DeadTest
  addValueDeclaration +y DeadTest.res:147:6 path:+DeadTest
  addValueReference DeadTest.res:145:4 --> DeadTest.res:146:6
  addValueReference DeadTest.res:145:4 --> DeadTest.res:147:6
  addRecordLabelDeclaration a DeadTest.res:151:11 path:+DeadTest.rc
  addValueDeclaration +_ DeadTest.res:156:0 path:+DeadTest
  addValueReference DeadTest.res:156:8 --> DeadTest.res:154:4
  addRecordLabelDeclaration IR.a DeadTest.res:158:24 path:+DeadTest.inlineRecord
  addRecordLabelDeclaration IR.b DeadTest.res:158:32 path:+DeadTest.inlineRecord
  addRecordLabelDeclaration IR.c DeadTest.res:158:40 path:+DeadTest.inlineRecord
  addRecordLabelDeclaration IR.d DeadTest.res:158:51 path:+DeadTest.inlineRecord
  addRecordLabelDeclaration IR.e DeadTest.res:158:65 path:+DeadTest.inlineRecord
  addVariantCaseDeclaration IR DeadTest.res:158:20 path:+DeadTest.inlineRecord
  addValueDeclaration +_ DeadTest.res:161:0 path:+DeadTest
  addTypeReference DeadTest.res:163:20 --> DeadTest.res:158:20
  addValueReference DeadTest.res:163:27 --> DeadTest.res:160:4
  addTypeReference DeadTest.res:163:35 --> DeadTest.res:158:32
  addValueReference DeadTest.res:163:35 --> DeadTest.res:163:7
  addValueReference DeadTest.res:163:40 --> DeadTest.res:163:8
  addTypeReference DeadTest.res:163:7 --> DeadTest.res:158:40
  addValueReference DeadTest.res:162:9 --> DeadTest.res:161:8
  addRecordLabelDeclaration IR2.a DeadTest.res:167:26 path:+DeadTest.inlineRecord2
  addRecordLabelDeclaration IR2.b DeadTest.res:167:34 path:+DeadTest.inlineRecord2
  addVariantCaseDeclaration IR2 DeadTest.res:167:21 path:+DeadTest.inlineRecord2
  addRecordLabelDeclaration IR3.a DeadTest.res:169:34 path:+DeadTest.inlineRecord3
  addRecordLabelDeclaration IR3.b DeadTest.res:169:42 path:+DeadTest.inlineRecord3
  addVariantCaseDeclaration IR3 DeadTest.res:169:21 path:+DeadTest.inlineRecord3
  addValueReference DeadTest.res:28:2 --> DeadTest.res:31:6
  addValueReference DeadTest.res:36:2 --> DeadTest.res:39:6
  addValueReference DeadTest.res:60:2 --> DeadTest.res:64:6
  addValueReference DeadTest.res:61:2 --> DeadTest.res:63:6
  Scanning DeadTestBlacklist.cmt Source:DeadTestBlacklist.res
  addValueDeclaration +x DeadTestBlacklist.res:1:4 path:+DeadTestBlacklist
  Scanning DeadTestWithInterface.cmt Source:DeadTestWithInterface.res
  addValueDeclaration +x DeadTestWithInterface.res:2:2 path:+DeadTestWithInterface.Ext_buffer
  addValueDeclaration +x DeadTestWithInterface.res:4:6 path:+DeadTestWithInterface.Ext_buffer
  addValueReference DeadTestWithInterface.res:2:2 --> DeadTestWithInterface.res:4:6
  Interface 0
  Scanning DeadTypeTest.cmt Source:DeadTypeTest.res
  addValueDeclaration +a DeadTypeTest.res:4:4 path:+DeadTypeTest
  addVariantCaseDeclaration A DeadTypeTest.res:2:2 path:+DeadTypeTest.t
  addVariantCaseDeclaration B DeadTypeTest.res:3:2 path:+DeadTypeTest.t
  addTypeReference DeadTypeTest.res:4:8 --> DeadTypeTest.res:2:2
  addVariantCaseDeclaration OnlyInImplementation DeadTypeTest.res:7:2 path:+DeadTypeTest.deadType
  addVariantCaseDeclaration OnlyInInterface DeadTypeTest.res:8:2 path:+DeadTypeTest.deadType
  addVariantCaseDeclaration InBoth DeadTypeTest.res:9:2 path:+DeadTypeTest.deadType
  addVariantCaseDeclaration InNeither DeadTypeTest.res:10:2 path:+DeadTypeTest.deadType
  addValueDeclaration +_ DeadTypeTest.res:12:0 path:+DeadTypeTest
  addTypeReference DeadTypeTest.res:12:8 --> DeadTypeTest.res:7:2
  addValueDeclaration +_ DeadTypeTest.res:13:0 path:+DeadTypeTest
  addTypeReference DeadTypeTest.res:13:8 --> DeadTypeTest.res:9:2
  addRecordLabelDeclaration x DeadTypeTest.res:16:15 path:+DeadTypeTest.record
  addRecordLabelDeclaration y DeadTypeTest.res:16:23 path:+DeadTypeTest.record
  addRecordLabelDeclaration z DeadTypeTest.res:16:34 path:+DeadTypeTest.record
  addValueReference DeadTypeTest.resi:4:0 --> DeadTypeTest.res:4:4
  Scanning DeadTypeTest.cmti Source:DeadTypeTest.resi
  addVariantCaseDeclaration A DeadTypeTest.resi:2:2 path:DeadTypeTest.t
  addVariantCaseDeclaration B DeadTypeTest.resi:3:2 path:DeadTypeTest.t
  addValueDeclaration +a DeadTypeTest.resi:4:0 path:DeadTypeTest
  addVariantCaseDeclaration OnlyInImplementation DeadTypeTest.resi:7:2 path:DeadTypeTest.deadType
  addVariantCaseDeclaration OnlyInInterface DeadTypeTest.resi:8:2 path:DeadTypeTest.deadType
  addVariantCaseDeclaration InBoth DeadTypeTest.resi:9:2 path:DeadTypeTest.deadType
  addVariantCaseDeclaration InNeither DeadTypeTest.resi:10:2 path:DeadTypeTest.deadType
  Scanning DeadValueTest.cmt Source:DeadValueTest.res
  addValueDeclaration +valueAlive DeadValueTest.res:1:4 path:+DeadValueTest
  addValueDeclaration +valueDead DeadValueTest.res:2:4 path:+DeadValueTest
  addValueDeclaration +valueOnlyInImplementation DeadValueTest.res:4:4 path:+DeadValueTest
  addValueDeclaration +subList DeadValueTest.res:6:8 path:+DeadValueTest
  addValueDeclaration +tail DeadValueTest.res:10:8 path:+DeadValueTest
  addValueReference DeadValueTest.res:10:8 --> DeadValueTest.res:6:19
  addValueReference DeadValueTest.res:10:8 --> DeadValueTest.res:6:22
  addValueReference DeadValueTest.res:10:8 --> DeadValueTest.res:9:15
  addValueReference DeadValueTest.res:10:8 --> DeadValueTest.res:6:8
  addValueReference DeadValueTest.res:10:8 --> DeadValueTest.res:6:22
  addValueReference DeadValueTest.res:6:8 --> DeadValueTest.res:9:9
  addValueReference DeadValueTest.res:6:8 --> DeadValueTest.res:10:8
  addValueReference DeadValueTest.res:6:8 --> DeadValueTest.res:10:8
  addValueReference DeadValueTest.res:6:8 --> DeadValueTest.res:6:19
  addValueReference DeadValueTest.res:6:8 --> DeadValueTest.res:6:25
  addValueReference DeadValueTest.resi:1:0 --> DeadValueTest.res:1:4
  addValueReference DeadValueTest.resi:2:0 --> DeadValueTest.res:2:4
  Scanning DeadValueTest.cmti Source:DeadValueTest.resi
  addValueDeclaration +valueAlive DeadValueTest.resi:1:0 path:DeadValueTest
  addValueDeclaration +valueDead DeadValueTest.resi:2:0 path:DeadValueTest
  Scanning Docstrings.cmt Source:Docstrings.res
  addValueDeclaration +flat Docstrings.res:2:4 path:+Docstrings
  addValueDeclaration +signMessage Docstrings.res:12:4 path:+Docstrings
  addValueDeclaration +one Docstrings.res:15:4 path:+Docstrings
  addValueDeclaration +two Docstrings.res:18:4 path:+Docstrings
  addValueDeclaration +tree Docstrings.res:21:4 path:+Docstrings
  addValueDeclaration +oneU Docstrings.res:24:4 path:+Docstrings
  addValueDeclaration +twoU Docstrings.res:27:4 path:+Docstrings
  addValueDeclaration +treeU Docstrings.res:30:4 path:+Docstrings
  addValueDeclaration +useParam Docstrings.res:33:4 path:+Docstrings
  addValueDeclaration +useParamU Docstrings.res:36:4 path:+Docstrings
  addValueDeclaration +unnamed1 Docstrings.res:39:4 path:+Docstrings
  addValueDeclaration +unnamed1U Docstrings.res:42:4 path:+Docstrings
  addValueDeclaration +unnamed2 Docstrings.res:45:4 path:+Docstrings
  addValueDeclaration +unnamed2U Docstrings.res:48:4 path:+Docstrings
  addValueDeclaration +grouped Docstrings.res:51:4 path:+Docstrings
  addValueDeclaration +unitArgWithoutConversion Docstrings.res:54:4 path:+Docstrings
  addValueDeclaration +unitArgWithoutConversionU Docstrings.res:57:4 path:+Docstrings
  addValueDeclaration +unitArgWithConversion Docstrings.res:64:4 path:+Docstrings
  addValueDeclaration +unitArgWithConversionU Docstrings.res:67:4 path:+Docstrings
  addValueReference Docstrings.res:12:4 --> Docstrings.res:12:19
  addValueReference Docstrings.res:12:4 --> Docstrings.res:12:28
  addValueReference Docstrings.res:15:4 --> Docstrings.res:15:10
  addValueReference Docstrings.res:18:4 --> Docstrings.res:18:11
  addValueReference Docstrings.res:18:4 --> Docstrings.res:18:14
  addValueReference Docstrings.res:21:4 --> Docstrings.res:21:12
  addValueReference Docstrings.res:21:4 --> Docstrings.res:21:15
  addValueReference Docstrings.res:21:4 --> Docstrings.res:21:18
  addValueReference Docstrings.res:24:4 --> Docstrings.res:24:12
  addValueReference Docstrings.res:27:4 --> Docstrings.res:27:12
  addValueReference Docstrings.res:27:4 --> Docstrings.res:27:15
  addValueReference Docstrings.res:30:4 --> Docstrings.res:30:13
  addValueReference Docstrings.res:30:4 --> Docstrings.res:30:16
  addValueReference Docstrings.res:30:4 --> Docstrings.res:30:19
  addValueReference Docstrings.res:33:4 --> Docstrings.res:33:15
  addValueReference Docstrings.res:36:4 --> Docstrings.res:36:17
  addValueReference Docstrings.res:51:4 --> Docstrings.res:51:15
  addValueReference Docstrings.res:51:4 --> Docstrings.res:51:19
  addValueReference Docstrings.res:51:4 --> Docstrings.res:51:23
  addValueReference Docstrings.res:51:4 --> Docstrings.res:51:26
  addValueReference Docstrings.res:51:4 --> Docstrings.res:51:29
  addValueReference Docstrings.res:51:4 --> Docstrings.res:51:32
  addVariantCaseDeclaration A Docstrings.res:60:2 path:+Docstrings.t
  addVariantCaseDeclaration B Docstrings.res:61:2 path:+Docstrings.t
  addTypeReference Docstrings.res:64:34 --> Docstrings.res:60:2
  addTypeReference Docstrings.res:67:37 --> Docstrings.res:60:2
  Scanning DynamicallyLoadedComponent.cmt Source:DynamicallyLoadedComponent.res
  addValueDeclaration +make DynamicallyLoadedComponent.res:2:4 path:+DynamicallyLoadedComponent
  addRecordLabelDeclaration s DynamicallyLoadedComponent.res:2:12 path:+DynamicallyLoadedComponent.props
  addValueReference DynamicallyLoadedComponent.res:2:32 --> DynamicallyLoadedComponent.res:2:12
  addValueReference DynamicallyLoadedComponent.res:2:19 --> React.res:7:0
  addTypeReference _none_:1:-1 --> DynamicallyLoadedComponent.res:2:12
  Scanning EmptyArray.cmt Source:EmptyArray.res
  addValueDeclaration +make EmptyArray.res:5:6 path:+EmptyArray.Z
  addValueReference EmptyArray.res:10:9 --> EmptyArray.res:5:6
  Scanning ErrorHandler.cmt Source:ErrorHandler.res
  addValueDeclaration +notify ErrorHandler.res:7:6 path:+ErrorHandler.Make
  addValueDeclaration +x ErrorHandler.res:12:4 path:+ErrorHandler
  addValueReference ErrorHandler.res:7:6 --> ErrorHandler.res:7:15
  addValueReference ErrorHandler.res:7:6 --> ErrorHandler.res:3:2
  addValueReference ErrorHandler.resi:3:2 --> ErrorHandler.res:3:2
  addValueReference ErrorHandler.res:3:2 --> ErrorHandler.resi:3:2
  addValueReference ErrorHandler.resi:7:2 --> ErrorHandler.res:7:6
  addValueReference ErrorHandler.resi:10:0 --> ErrorHandler.res:12:4
  Scanning ErrorHandler.cmti Source:ErrorHandler.resi
  addValueDeclaration +notify ErrorHandler.resi:7:2 path:ErrorHandler.Make
  addValueDeclaration +x ErrorHandler.resi:10:0 path:ErrorHandler
  Scanning EverythingLiveHere.cmt Source:EverythingLiveHere.res
  addValueDeclaration +x EverythingLiveHere.res:1:4 path:+EverythingLiveHere
  addValueDeclaration +y EverythingLiveHere.res:3:4 path:+EverythingLiveHere
  addValueDeclaration +z EverythingLiveHere.res:5:4 path:+EverythingLiveHere
  Scanning FirstClassModules.cmt Source:FirstClassModules.res
  addValueDeclaration +y FirstClassModules.res:23:6 path:+FirstClassModules.M
  addValueDeclaration +k FirstClassModules.res:29:8 path:+FirstClassModules.M.InnerModule2
  addValueDeclaration +k3 FirstClassModules.res:33:8 path:+FirstClassModules.M.InnerModule3
  addValueDeclaration +u FirstClassModules.res:40:8 path:+FirstClassModules.M.Z
  addValueDeclaration +x FirstClassModules.res:44:6 path:+FirstClassModules.M
  addValueDeclaration +firstClassModule FirstClassModules.res:51:4 path:+FirstClassModules
  addValueDeclaration +testConvert FirstClassModules.res:54:4 path:+FirstClassModules
  addValueDeclaration +someFunctorAsFunction FirstClassModules.res:65:4 path:+FirstClassModules
  addValueReference FirstClassModules.res:33:8 --> FirstClassModules.res:33:13
  addValueReference FirstClassModules.res:54:4 --> FirstClassModules.res:54:19
  addValueDeclaration +ww FirstClassModules.res:61:6 path:+FirstClassModules.SomeFunctor
  addValueReference FirstClassModules.res:61:6 --> FirstClassModules.res:20:2
  addValueReference FirstClassModules.res:65:4 --> FirstClassModules.res:65:29
  addValueReference FirstClassModules.res:2:2 --> FirstClassModules.res:44:6
  addValueReference FirstClassModules.res:4:2 --> FirstClassModules.res:43:2
  addValueReference FirstClassModules.res:10:4 --> FirstClassModules.res:29:8
  addValueReference FirstClassModules.res:14:4 --> FirstClassModules.res:33:8
  addValueReference FirstClassModules.res:17:4 --> FirstClassModules.res:37:4
  addValueReference FirstClassModules.res:37:4 --> FirstClassModules.res:17:4
  addValueReference FirstClassModules.res:37:4 --> FirstClassModules.res:40:8
  addValueReference FirstClassModules.res:20:2 --> FirstClassModules.res:23:6
  addValueReference FirstClassModules.res:57:2 --> FirstClassModules.res:61:6
  Scanning FirstClassModulesInterface.cmt Source:FirstClassModulesInterface.res
  addValueDeclaration +r FirstClassModulesInterface.res:6:4 path:+FirstClassModulesInterface
  addRecordLabelDeclaration x FirstClassModulesInterface.res:2:2 path:+FirstClassModulesInterface.record
  addRecordLabelDeclaration y FirstClassModulesInterface.res:3:2 path:+FirstClassModulesInterface.record
  addValueReference FirstClassModulesInterface.resi:7:0 --> FirstClassModulesInterface.res:6:4
  addValueReference FirstClassModulesInterface.resi:11:2 --> FirstClassModulesInterface.res:9:2
  addValueReference FirstClassModulesInterface.res:9:2 --> FirstClassModulesInterface.resi:11:2
  Scanning FirstClassModulesInterface.cmti Source:FirstClassModulesInterface.resi
  addRecordLabelDeclaration x FirstClassModulesInterface.resi:3:2 path:FirstClassModulesInterface.record
  addRecordLabelDeclaration y FirstClassModulesInterface.resi:4:2 path:FirstClassModulesInterface.record
  addValueDeclaration +r FirstClassModulesInterface.resi:7:0 path:FirstClassModulesInterface
  Scanning Hooks.cmt Source:Hooks.res
  addValueDeclaration +make Hooks.res:4:4 path:+Hooks
  addValueDeclaration +default Hooks.res:25:4 path:+Hooks
  addValueDeclaration +make Hooks.res:29:6 path:+Hooks.Inner
  addValueDeclaration +make Hooks.res:33:8 path:+Hooks.Inner.Inner2
  addValueDeclaration +make Hooks.res:39:6 path:+Hooks.NoProps
  addValueDeclaration +functionWithRenamedArgs Hooks.res:45:4 path:+Hooks
  addValueDeclaration +make Hooks.res:63:6 path:+Hooks.RenderPropRequiresConversion
  addRecordLabelDeclaration name Hooks.res:1:16 path:+Hooks.vehicle
  addRecordLabelDeclaration vehicle Hooks.res:4:12 path:+Hooks.props
  addValueReference Hooks.res:5:26 --> React.res:134:0
  addTypeReference Hooks.res:10:29 --> Hooks.res:1:16
  addValueReference Hooks.res:10:29 --> Hooks.res:4:12
  addValueReference Hooks.res:10:75 --> Hooks.res:5:7
  addValueReference Hooks.res:9:7 --> React.res:7:0
  addTypeReference Hooks.res:10:29 --> Hooks.res:1:16
  addValueReference Hooks.res:10:29 --> Hooks.res:4:12
  addValueReference Hooks.res:10:75 --> Hooks.res:5:7
  addValueReference Hooks.res:9:7 --> React.res:7:0
  addValueReference Hooks.res:13:54 --> React.res:7:0
  addValueReference Hooks.res:13:54 --> React.res:7:0
  addValueReference Hooks.res:13:40 --> Hooks.res:5:7
  addValueReference Hooks.res:13:26 --> Hooks.res:5:14
  addValueReference Hooks.res:14:5 --> ImportHooks.res:13:0
  addValueReference Hooks.res:15:7 --> React.res:7:0
  addValueReference Hooks.res:15:32 --> React.res:7:0
  addValueReference Hooks.res:14:76 --> Hooks.res:14:57
